,case_id,name,description,ruling
0,S-18210-_Alaska_2022/10/21,Winfree,Concurred with majority opinion.,concur
1,S-18210-_Alaska_2022/10/21,Maassen,Concurred with majority opinion.,concur
2,S-18210-_Alaska_2022/10/21,Carney,Concurred with majority opinion.,concur
3,S-18210-_Alaska_2022/10/21,Borghesan,Concurred with majority opinion.,concur
4,S-18210-_Alaska_2022/10/21,Henderson,Concurred with majority opinion.,concur
5,"S-19083,-S-19113_Alaska_2025/03/28",Borghesan,"Concurred, argued that the superior court erred in striking down the correspondence study and allotment statutes entirely because they have many constitutional applications, and the question of using funds for private school tuition requires further proceedings with proper parties.",concur
6,"S-19083,-S-19113_Alaska_2025/03/28",Maassen,Concurred with majority opinion.,concur
7,"S-19083,-S-19113_Alaska_2025/03/28",Henderson,Concurred with majority opinion.,concur
8,"S-19083,-S-19113_Alaska_2025/03/28",Pate,Concurred with majority opinion.,concur
9,"S-19083,-S-19113_Alaska_2025/03/28",Winfree,Concurred with majority opinion.,concur
10,S-18814_Alaska_2025/01/17,"Borghesan, Justice","Concurred, arguing that the Alaska Constitution permits the use of a preponderance of evidence standard in prison disciplinary proceedings and that the plaintiff's procedural due process argument regarding saliva tests was not preserved for review.",concur
11,S-18814_Alaska_2025/01/17,"Maassen, Chief Justice",Concurred with majority opinion.,concur
12,S-18814_Alaska_2025/01/17,"Carney, Justice",Concurred with majority opinion.,concur
13,S-18814_Alaska_2025/01/17,"Henderson, Justice",Concurred with majority opinion.,concur
14,S-18814_Alaska_2025/01/17,"Pate, Justice",Concurred with majority opinion.,concur
15,S-18189_Alaska_2024/05/10,Winfree,Concurred with the majority opinion.,concur
16,S-18189_Alaska_2024/05/10,Maassen,Concurred with the majority opinion.,concur
17,S-18189_Alaska_2024/05/10,Carney,"Concurred, affirming that the city's ordinance limiting trapping is a valid exercise of municipal authority for public safety and land use, not preempted by state law.",concur
18,S-18189_Alaska_2024/05/10,Borghesan,Concurred with the majority opinion.,concur
19,S-18189_Alaska_2024/05/10,Henderson,Concurred with the majority opinion.,concur
20,S-17910_Alaska_2024/03/08,"Borghesan, Justice","Concurred, argued that the Alaska Constitution requires law enforcement to obtain a warrant before using aircraft and vision-enhancing technology to observe a home's curtilage, as such surveillance corrodes Alaskans' sense of security.",concur
21,S-17910_Alaska_2024/03/08,"Maassen, Justice","Concurred, argued that the court's opinion was too narrow and that any targeted aerial surveillance of curtilage from the air, with or without technological enhancements, should require a warrant under the Alaska Constitution's privacy protections.",concur
22,S-17910_Alaska_2024/03/08,"Carney, Justice",Concurred with Justice Maassen's opinion.,concur
23,S-17910_Alaska_2024/03/08,"Winfree, Chief Justice",Concurred with majority opinion.,concur
24,S-17910_Alaska_2024/03/08,"Henderson, Justice",Concurred with majority opinion.,concur
25,S-18619_Alaska_2024/03/01,Winfree,"Concurred with the majority opinion, finding that the superior court's factual findings, supported by the record, established Armstrong's residency began May 20, 2019, making her eligible for office.",concur
26,S-18619_Alaska_2024/03/01,Carney,"Dissented, arguing that Armstrong did not establish residency before June 1, 2019, and expressed concern that the majority's interpretation of residency rules could allow almost any tourist to immediately become a state resident.",dissent
27,S-18619_Alaska_2024/03/01,Henderson,"Concurred with the majority opinion, finding that the superior court's factual findings, supported by the record, established Armstrong's residency began May 20, 2019, making her eligible for office.",concur
28,S-18619_Alaska_2024/03/01,Maassen,Did not participate in the case.,other
29,S-18619_Alaska_2024/03/01,Borghesan,Did not participate in the case.,other
30,S-18481_Alaska_2024/02/09,Borghesan,"Concurred, argued that OCS's prolonged hospitalization of a child in its custody for psychiatric care without timely notice and hearing violated the child's procedural due process rights, though the civil commitment statutes were not the correct statutory framework.",concur
31,S-18481_Alaska_2024/02/09,Maassen,Concurred with majority opinion.,concur
32,S-18481_Alaska_2024/02/09,Carney,Concurred with majority opinion.,concur
33,S-18481_Alaska_2024/02/09,Henderson,Concurred with majority opinion.,concur
34,S-18481_Alaska_2024/02/09,Pate,Concurred with majority opinion.,concur
35,S-18114_Alaska_2023/12/29,Carney,"Concurred, affirming the superior court's decisions regarding the constitutional claim, preliminary injunction, and attorney's fees, noting that the 'hard look' doctrine already requires agencies to consider relevant information.",concur
36,S-18114_Alaska_2023/12/29,Winfree,"Concurred in part, arguing that the attorney's fees decision was based on how the issue was litigated and presented, and raising concerns about the application of statutes and rules to constitutional claims involving the State and private parties.",concur
37,S-18114_Alaska_2023/12/29,Henderson,Concurred with majority opinion.,concur
38,S-18114_Alaska_2023/12/29,Fabe,Concurred with majority opinion.,concur
39,S-18114_Alaska_2023/12/29,Bolger,Concurred with majority opinion.,concur
40,S-18114_Alaska_2023/12/29,Maassen,Did not participate.,other
41,S-18114_Alaska_2023/12/29,Borghesan,Did not participate.,other
42,S-18292_Alaska_2023/05/26,"Winfree, Chief Justice","Concurred, and delivered the opinion of the Court, holding that Article III, Section 16 of the Alaska Constitution bars the Attorney General's suit against the legislature, as such a suit, even if brought by the Attorney General, is considered an action brought in the name of the State against the legislature, aiming to influence legislative decision-making, which is prohibited.",concur
43,S-18292_Alaska_2023/05/26,"Maassen, Justice",Concurred with majority opinion.,concur
44,S-18292_Alaska_2023/05/26,"Carney, Justice",Concurred with majority opinion.,concur
45,S-18292_Alaska_2023/05/26,"Borghesan, Justice",Concurred with majority opinion.,concur
46,S-18292_Alaska_2023/05/26,"Henderson, Justice",Concurred with majority opinion.,concur
47,S-17772_Alaska_2023/05/26,"Carney, Justice","Concurred, argued that sulfolane is a hazardous substance and Williams is strictly liable for contamination, upholding most of the lower court's decisions, but remanding injunctive relief for more specificity.",concur
48,S-17772_Alaska_2023/05/26,"Winfree, Chief Justice",Concurred with majority opinion,concur
49,S-17772_Alaska_2023/05/26,"Maassen, Justice",Concurred with majority opinion,concur
50,S-17772_Alaska_2023/05/26,"Henderson, Justice",Concurred with majority opinion,concur
51,S-17772_Alaska_2023/05/26,"Eastaugh, Senior Justice",Concurred with majority opinion,concur
52,S-17772_Alaska_2023/05/26,"Borghesan, Justice",Did not participate in the case.,other
53,"S-17389,-S-17616_Alaska_2023/04/28",Henderson,"Concurred, argued that the prolonged pre-evaluation detentions of Abigail B. and Jethro S. were not reasonably related to the purpose of immediate transport for evaluation, thus violating their substantive due process rights.",concur
54,"S-17389,-S-17616_Alaska_2023/04/28",Winfree,Concurred with majority opinion,concur
55,"S-17389,-S-17616_Alaska_2023/04/28",Maassen,Concurred with majority opinion,concur
56,"S-17389,-S-17616_Alaska_2023/04/28",Carney,Concurred with majority opinion,concur
57,"S-17389,-S-17616_Alaska_2023/04/28",Borghesan,Did not participate in the decision,other
58,"18332,-18419,-7646_Alaska_2023/04/21","Winfree, Chief Justice","Concurred, wrote the majority opinion, explaining the reasoning behind the summary orders, affirming parts of the superior court's decision, and reversing others, particularly on gerrymandering and the Cantwell Appendage.",concur
59,"18332,-18419,-7646_Alaska_2023/04/21","Borghesan, Justice",Concurred with majority opinion.,concur
60,"18332,-18419,-7646_Alaska_2023/04/21","Henderson, Justice",Concurred with majority opinion.,concur
61,"18332,-18419,-7646_Alaska_2023/04/21","Matthews, Senior Justice",Concurred with majority opinion.,concur
62,"18332,-18419,-7646_Alaska_2023/04/21","Eastaugh, Senior Justice","Concurred, agreed fully with the court's resolution but expressed doubts about whether the described priorities for applying redistricting criteria were correct, though these doubts did not affect the outcome.",concur
63,S-17792_Alaska_2022/11/18,"Borghesan, Justice","Concurred, argued that AS 09.55.548(b) violates the Alaska Constitution's equal protection guarantee as applied to claimants whose insurers have a contractual right to reimbursement, despite finding that ERISA does not preempt the statute and the Lowe's Plan is not a federal program.",concur
64,S-17792_Alaska_2022/11/18,"Bolger, Chief Justice",Concurred with majority opinion.,concur
65,S-17792_Alaska_2022/11/18,"Winfree, Justice",Concurred with majority opinion.,concur
66,S-17792_Alaska_2022/11/18,"Maassen, Justice",Concurred with majority opinion.,concur
67,S-17792_Alaska_2022/11/18,"Carney, Justice",Concurred with majority opinion.,concur
68,S-18333_Alaska_2022/09/30,Winfree,"Concurred, arguing that the Higher Education Investment Fund is sweepable under the precedent set by Hickel v. Cowper, as it requires further appropriation before expenditure, and the court declines to overrule this precedent.",concur
69,S-18333_Alaska_2022/09/30,Maassen,Concurred with majority opinion.,concur
70,S-18333_Alaska_2022/09/30,Carney,Concurred with majority opinion.,concur
71,S-18333_Alaska_2022/09/30,Borghesan,Concurred with majority opinion.,concur
72,S-18333_Alaska_2022/09/30,Henderson,Concurred with majority opinion.,concur
73,S-17892_Alaska_2022/09/02,Borghesan,"Concurred, argued that removal from electronic monitoring implicates a prisoner's protected liberty interest under the Alaska Constitution, requiring due process, but found that the DOC's decision was not from an adjudicative process suitable for appellate review.",concur
74,S-17892_Alaska_2022/09/02,Winfree,Concurred with majority opinion.,concur
75,S-17892_Alaska_2022/09/02,Maassen,Concurred with majority opinion.,concur
76,S-17892_Alaska_2022/09/02,Carney,Concurred with majority opinion.,concur
77,"S-17666,-S-17785_Alaska_2022/08/12",Maassen,"Concurred, argued that the Alaska Constitution implies an annual budgeting requirement and forward funding undermines the comprehensive planning and budgeting flexibility intended by the framers.",concur
78,"S-17666,-S-17785_Alaska_2022/08/12",Bolger,Concurred with majority opinion.,concur
79,"S-17666,-S-17785_Alaska_2022/08/12",Winfree,Concurred with majority opinion.,concur
80,"S-17666,-S-17785_Alaska_2022/08/12",Carney,Concurred with majority opinion.,concur
81,"S-17666,-S-17785_Alaska_2022/08/12",Matthews,Concurred with majority opinion.,concur
82,"S-17666,-S-17785_Alaska_2022/08/12",Borghesan,Did not participate in the case.,other
83,S-17411_Alaska_2022/07/22,Maassen,"Concurred, concluding that the superior court appropriately applied sentencing benchmarks and aggravating factors, and did not abuse its discretion regarding general deterrence and community condemnation, but did abuse discretion in admitting certain victim impact evidence without prior review.",concur
84,S-17411_Alaska_2022/07/22,Carney,"Dissented, arguing that while concurring on several points like the Page benchmark and non-recusal, the court's discussion of victim tribute videos was insufficient, and the superior court abused its discretion more broadly by allowing itself to be swayed by emotional presentations and failing to guard against sentencing disparities.",dissent
85,"S-17802,-S-17821_Alaska_2022/04/15",Maassen,"Concurred, argued that the housing authority had a tort duty to inspect the boiler, which was still in effect, and that the jury's finding of negligence was supported by evidence. Also affirmed the application of the statutory damages cap to Dietrich's award and the separate capping of family members' emotional distress damages.",concur
86,"S-17802,-S-17821_Alaska_2022/04/15",Bolger,Concurred with majority opinion,concur
87,"S-17802,-S-17821_Alaska_2022/04/15",Winfree,Concurred with majority opinion,concur
88,"S-17802,-S-17821_Alaska_2022/04/15",Carney,Concurred with majority opinion,concur
89,"S-17802,-S-17821_Alaska_2022/04/15",Eastaugh,Concurred with majority opinion,concur
90,S-18109_Alaska_2022/03/09,"Winfree, Chief Justice",Concurred with majority opinion.,concur
91,S-18109_Alaska_2022/03/09,"Maassen, Justice",Concurred with majority opinion.,concur
92,S-18109_Alaska_2022/03/09,"Carney, Justice",Concurred with majority opinion.,concur
93,S-18109_Alaska_2022/03/09,"Borghesan, Justice",Concurred with majority opinion.,concur
94,S-18109_Alaska_2022/03/09,"Henderson, Justice",Concurred with majority opinion.,concur
95,S-17297_Alaska_2022/01/28,Winfree,"Concurred, argued that the judiciary's role is limited to ensuring constitutional principles are followed and not making legislative policy judgments on natural resource management and climate change, which are committed to the political branches.",concur
96,S-17297_Alaska_2022/01/28,Bolger,Concurred with majority opinion.,concur
97,S-17297_Alaska_2022/01/28,Stowers,Concurred with majority opinion.,concur
98,S-17297_Alaska_2022/01/28,Maassen,"Dissented, argued that the court should explicitly recognize a constitutional right to a livable climate and that a declaratory judgment would be a small but necessary step to address this existential crisis.",dissent
99,S-17297_Alaska_2022/01/28,Carney,"Dissented, joined Justice Maassen's dissenting opinion.",dissent
100,S-17577_Alaska_2022/01/21,"Bolger, Chief Justice","Concurred, arguing that the option to purchase dental insurance is an accrued benefit, but both coverage and premiums must be considered when evaluating its value for diminishment analysis.",concur
101,S-17577_Alaska_2022/01/21,"Winfree, Justice","Dissented, arguing that the legislature only authorized discretionary, self-funded dental benefits, not constitutionally protected mandatory accrued benefits, and the court oversteps its role.",dissent
102,S-17577_Alaska_2022/01/21,"Maassen, Justice",Concurred with majority opinion.,concur
103,S-17577_Alaska_2022/01/21,"Matthews, Senior Justice",Concurred with majority opinion.,concur
104,S-17577_Alaska_2022/01/21,"Eastaugh, Senior Justice",Concurred with majority opinion.,concur
105,S-18003_Alaska_2021/11/12,"Maassen, Justice","Concurred, arguing that defining legislative inaction as rejection violates the Alaska Constitution's requirement for a joint session vote for confirmation or rejection of gubernatorial appointees, based on plain text and constitutional history.",concur
106,S-18003_Alaska_2021/11/12,"Winfree, Justice",Concurred with majority opinion.,concur
107,S-18003_Alaska_2021/11/12,"Carney, Justice",Concurred with majority opinion.,concur
108,S-18003_Alaska_2021/11/12,"Borghesan, Justice",Concurred with majority opinion.,concur
109,S-18003_Alaska_2021/11/12,"Fabe, Senior Justice",Concurred with majority opinion.,concur
110,S-18003_Alaska_2021/11/12,"Bolger, Chief Justice",Did not participate in the case.,other
111,S-17902_Alaska_2021/09/17,Maassen,"Concurred, argued that the absentee ballot witness requirement imposed a substantial constitutional burden on the right to vote during the COVID-19 pandemic, which the State's interests in deterring fraud and promoting voter confidence did not sufficiently justify.",concur
112,S-17902_Alaska_2021/09/17,Bolger,Concurred with majority opinion.,concur
113,S-17902_Alaska_2021/09/17,Winfree,Concurred with majority opinion.,concur
114,S-17902_Alaska_2021/09/17,Carney,Concurred with majority opinion.,concur
115,S-17902_Alaska_2021/09/17,Borghesan,Concurred with majority opinion.,concur
116,S-17706_Alaska_2021/07/16,"Maassen, Justice","Concurred, argued that the recall application met legal requirements and that it is for the voters, not the court, to decide the truth and seriousness of the allegations, interpreting recall statutes liberally to preserve constitutional rights.",concur
117,S-17706_Alaska_2021/07/16,"Stowers, Justice","Dissented in part, argued that the governor's line-item veto power is broad constitutional discretion and the court should determine if a constitutional violation actually occurred before leaving it to the voters to decide if the allegations merit recall.",dissent
118,S-17706_Alaska_2021/07/16,"Winfree, Justice",Concurred with majority opinion.,concur
119,S-17706_Alaska_2021/07/16,"Carney, Justice",Concurred with majority opinion.,concur
120,S-17706_Alaska_2021/07/16,"Eastaugh, Senior Justice",Concurred with majority opinion.,concur
121,S-17706_Alaska_2021/07/16,"Bolger, Chief Justice",Not participating.,other
122,S-17887_Alaska_2021/07/09,Bolger,"Concurred, argued that the superior court did not abuse its discretion by denying the injunction because granting it would have imperiled the public interest in an orderly and timely election, regardless of the merits of Galvin's claims.",concur
123,S-17887_Alaska_2021/07/09,Winfree,Concurred with majority opinion.,concur
124,S-17887_Alaska_2021/07/09,Maassen,"Dissented, argued that the superior court should have issued the injunction as Galvin was likely to succeed on her statutory claim, the public interest includes a proper ballot, and evidence did not support a finding that injunctive relief would disrupt an orderly election.",dissent
125,S-17887_Alaska_2021/07/09,Carney,"Dissented, joining Justice Maassen's opinion.",dissent
126,S-17887_Alaska_2021/07/09,Eastaugh,Concurred with majority opinion.,concur
127,S-16752_Alaska_2021/05/28,Bolger,"Concurred, argued that the legislature could reasonably decide to treat misdemeanor traffic violations consistently to promote public safety and protect juvenile offenders from the harsh collateral consequences of a felony conviction, thus finding the statute constitutional.",concur
128,S-16752_Alaska_2021/05/28,Winfree,Concurred with majority opinion.,concur
129,S-16752_Alaska_2021/05/28,Maassen,Concurred with majority opinion.,concur
130,S-16752_Alaska_2021/05/28,Stowers,"Dissented, argued that the juvenile court exclusion statute facially discriminates between minors accused of felony DUI and misdemeanor DUI, and there is not a close relationship between the State's interests and this classification, thus violating equal protection rights.",dissent
131,S-16752_Alaska_2021/05/28,Carney,Dissented with Justice Stowers' opinion.,dissent
132,S-17157_Alaska_2021/04/02,"Maassen, Justice","Concurred, argued that the statutory reinstatement right for former public employees was an accrued benefit protected by the constitution and its repeal was unconstitutional.",concur
133,S-17157_Alaska_2021/04/02,"Carney, Justice","Dissented, argued that the statutory right to reinstatement was not an accrued benefit and former members, having withdrawn contributions, were not constitutionally protected.",dissent
134,S-17157_Alaska_2021/04/02,"Fabe, Senior Justice",Dissented with majority opinion.,dissent
0,24-0384;-24-0385;-24-0387_Texas_2026/04/24,James D. Blacklock,"Concurred, argued that while Dr. Mooney might have standing, the merits of the case dictate vacating the injunctions because gender-transition treatments for children have been outlawed in Texas and upheld by higher courts, rendering the legal theories moot.",concur
1,24-0892_Texas_2026/03/13,James D. Blacklock,"Concurred, argued that the district court erred by analyzing the original CID instead of the revised one and by substituting its own judgment for the Attorney General's reasonable belief regarding the relevance of PFLAG's documents to an investigation of deceptive billing practices.",concur
2,24-0892_Texas_2026/03/13,Sullivan,"Other, did not participate in the decision.",other
3,24-0162_Texas_2025/06/27,James D. Blacklock,"Concurred, arguing that section 552.321(b) is a venue provision that does not expand district courts' jurisdiction to issue writs of mandamus against constitutional executive officers, which remains exclusive to the Supreme Court under section 22.002(c).",concur
4,24-0162_Texas_2025/06/27,Justice Young,"Concurred, arguing that the court of appeals made mistaken holdings regarding the legislature's authority to authorize district courts to issue mandamus against executive officers, especially the governor, believing no court can issue such a writ against the governor due to his unique constitutional status.",concur
5,24-0162_Texas_2025/06/27,Justice Sullivan,"Other, did not participate in the decision.",other
6,23-0192-_Texas_2025/05/30,Justice Young,"Concurred, arguing that the Texas Constitution prohibits courts from issuing advisory opinions in moot cases, and there is no public-interest exception to this constitutional mandate.",concur
7,23-0192-_Texas_2025/05/30,Chief Justice Blacklock,Did not participate in the decision.,other
8,23-0192-_Texas_2025/05/30,Justice Sullivan,Did not participate in the decision.,other
9,"WR-45,746-04_Texas_2025/07/30","Schenck, P.J.","Concurred with the decision to remand for further evidence development, but dissented from the lack of specific guidance in the remand order and the omission of a directive for DNA testing, arguing for a less stringent standard for actual innocence claims in capital cases under the Texas Constitution.",other
10,"WR-45,746-04_Texas_2025/07/30","Yeary, J.","Dissented, arguing that Judge Schenck's opinion gives insufficient weight to the state's finality interest and that the writ should not be open to state constitutional claims for actual innocence based on the framers' original intent.",dissent
11,23-0703_Texas_2025/06/27,Evan A. Young,"Concurred, argued that the Court correctly interpreted § 22.207 of the Business Organizations Code, which protects religious organizations' authority and autonomy, and highlighted the importance of the church-autonomy doctrine, suggesting the Texas Constitution may offer even stronger protections than the federal one.",concur
12,23-0703_Texas_2025/06/27,Justice Devine,"Concurred, argued that he joined Justice Young's opinion in full.",concur
13,23-0703_Texas_2025/06/27,Justice Sullivan,"Concurred, argued that he joined Justice Young's opinion in full.",concur
14,23-0703_Texas_2025/06/27,Chief Justice Blacklock,"Concurred, argued that he joined Justice Young's opinion regarding the interpretation of § 22.207 and the discussion of the Texas church-autonomy doctrine.",concur
15,24-0573_Texas_2025/05/30,Evan A. Young,"Concurred, arguing that the trial court erred in denying leave to file a quo warranto action and in granting a permanent injunction against records requests, and that the records request statute is not facially unconstitutional when interpreted to allow for precompliance review.",concur
16,24-0573_Texas_2025/05/30,Justice Sullivan,Did not participate in the decision.,other
17,23-0067_Texas_2025/05/02,Justice Bland,"Concurred, arguing that protective orders prohibiting parental contact for over two years significantly interfere with fundamental parental rights, similar to termination of parental rights, and therefore require a clear and convincing evidentiary standard and consideration of the child's best interest.",concur
18,23-0474_Texas_2025/03/21,Jeffrey S. Boyd,"Concurred, argued that a regulation can cause a compensable Texas taking even if it results from a valid exercise of the government's police power or is intended to promote compliance with the federal flood-insurance program, and that the plaintiff's claims were ripe and they had standing.",concur
19,24-0714_Texas_2025/06/13,James P. Sullivan,"Dissented, argued that the court should decline to answer the certified question as it was an advisory opinion on a new, unconstrued provision and that the court should not answer a question the Fifth Circuit didn't explicitly ask.",dissent
20,23-0767_Texas_2025/05/09,John P. Devine,"Concurred, argued that new legislation provides a non-judicial means for property owners to secure release from the ETJ, making it unnecessary to rule on constitutional claims at this stage, and judicial restraint demands avoiding such rulings.",concur
21,23-0767_Texas_2025/05/09,Chief Justice Blacklock,Concurred with majority opinion.,concur
22,23-0767_Texas_2025/05/09,Justice Lehrmann,Concurred with majority opinion.,concur
23,23-0767_Texas_2025/05/09,Justice Boyd,Concurred with majority opinion.,concur
24,23-0767_Texas_2025/05/09,Justice Busby,Concurred with majority opinion.,concur
25,23-0767_Texas_2025/05/09,Justice Bland,Concurred with majority opinion.,concur
26,23-0767_Texas_2025/05/09,Justice Huddle,Concurred with majority opinion.,concur
27,23-0767_Texas_2025/05/09,Justice Young,Concurred with majority opinion.,concur
