,case_id,name,description,ruling
28,23-0767_Texas_2025/05/09,Justice Sullivan,"Concurred in part and dissented in part, argued that the lower courts erred in finding the republican-form-of-government claim nonjusticiable and that the plaintiffs should not be compelled to pursue the statutory opt-out process before litigating their constitutional claims.",dissent
29,"PD-0522-21,-PD-0523-21,-PD-0524-21_Texas_2024/09/11","Slaughter, J.","Concurred, argued that the Legislature intended for the TEC to have exclusive jurisdiction over campaign-law violations, requiring exhaustion of administrative remedies before criminal prosecution, based on the extensive statutory scheme and the agency's expertise.",concur
30,"PD-0522-21,-PD-0523-21,-PD-0524-21_Texas_2024/09/11","Hervey, J.",Concurred with majority opinion.,concur
31,"PD-0522-21,-PD-0523-21,-PD-0524-21_Texas_2024/09/11","Richardson, J.",Concurred with majority opinion.,concur
32,"PD-0522-21,-PD-0523-21,-PD-0524-21_Texas_2024/09/11","Newell, J.",Concurred with majority opinion.,concur
33,"PD-0522-21,-PD-0523-21,-PD-0524-21_Texas_2024/09/11","Walker, J.",Concurred with majority opinion.,concur
34,"PD-0522-21,-PD-0523-21,-PD-0524-21_Texas_2024/09/11","Keller, P.J.","Dissented, argued that the majority mistakenly focuses on prosecutorial power instead of trial court jurisdiction, and exclusive jurisdiction should not apply to criminal prosecutions without explicit legislative language.",dissent
35,"PD-0522-21,-PD-0523-21,-PD-0524-21_Texas_2024/09/11","Yeary, J.","Dissented with Keller, P.J.'s opinion.",dissent
36,"PD-0522-21,-PD-0523-21,-PD-0524-21_Texas_2024/09/11","Keel, J.","Dissented with Keller, P.J.'s opinion.",dissent
37,"PD-0522-21,-PD-0523-21,-PD-0524-21_Texas_2024/09/11","McClure, J.",Concurred with the majority opinion.,concur
38,24-0426_Texas_2024/08/23,Evan A. Young,"Concurred, argued that Senate Bill 1045 is constitutional as the legislature has broad authority to create courts and define their jurisdiction, and the judge appointment process aligns with constitutional provisions and election regulations.",concur
39,22-1149_Texas_2024/06/28,Evan A. Young,"Concurred, argued that Article 10 of the collective-bargaining agreement, when properly interpreted to authorize only lawful conduct, does not violate the Texas Constitution's Gift Clauses and serves a legitimate public purpose, while reversing sanctions against petitioners.",concur
40,22-1149_Texas_2024/06/28,Chief Justice Hecht,Concurred with majority opinion.,concur
41,22-1149_Texas_2024/06/28,Justice Lehrmann,Concurred with majority opinion.,concur
42,22-1149_Texas_2024/06/28,Justice Blacklock,Concurred with majority opinion.,concur
43,22-1149_Texas_2024/06/28,Justice Bland,Concurred with majority opinion.,concur
44,22-1149_Texas_2024/06/28,Justice Huddle,Concurred with majority opinion.,concur
45,22-1149_Texas_2024/06/28,Justice Busby,"Dissented in part and concurred in the judgment in part, argued that the City violated Gift Clauses by providing publicly funded leave without sufficient public control, leading to common misuse for private and political purposes, and that the Court's reinterpretation of the agreement deprives parties of fair notice, while concurring with reversing TCPA sanctions.",dissent
46,22-1149_Texas_2024/06/28,Justice Boyd,"Dissented, arguing that the City violated Gift Clauses by providing publicly funded leave without sufficient public control, leading to common misuse for private and political purposes, and that the Court's reinterpretation of the agreement deprives parties of fair notice.",dissent
47,22-1149_Texas_2024/06/28,Justice Devine,"Dissented, arguing that the City violated Gift Clauses by providing publicly funded leave without sufficient public control, leading to common misuse for private and political purposes, and that the Court's reinterpretation of the agreement deprives parties of fair notice.",dissent
48,24-0325_Texas_2024/06/14,James D. Blacklock,"Concurred, argued that the State raised serious doubt about the constitutionality of the Uplift Harris program, and potential constitutional violations could not be remedied if payments commenced, requiring a stay to preserve parties' rights and uphold democratic norms.",concur
49,22-0585_Texas_2024/05/17,J. Brett Busby,"Concurred, argued that TxDOT's immunity from the negligence claim was not waived, but the Selfs had a viable claim for inverse condemnation because TxDOT intentionally directed the trees' destruction.",concur
50,23-0565_Texas_2024/04/26,James D. Blacklock,"Concurred, argued that the Pandemic Liability Protection Act (PLPA) does not violate the retroactivity clause of the Texas Constitution because Hogan had no reasonable and settled expectation of recovery for damages from SMU under the unprecedented circumstances of the pandemic.",concur
51,23-0697_Texas_2024/06/28,Rebeca A. Huddle,"Concurred, arguing that plaintiffs failed to establish a probable right that the Legislature's prohibition of certain treatments for children with gender dysphoria violates the Texas Constitution, as parental rights are not absolute, and the Legislature has constitutional authority to regulate medical practice.",concur
52,23-0697_Texas_2024/06/28,Chief Justice Hecht,Concurred with majority opinion.,concur
53,23-0697_Texas_2024/06/28,Justice Boyd,Concurred with majority opinion.,concur
54,23-0697_Texas_2024/06/28,Justice Devine,Concurred with majority opinion.,concur
55,23-0697_Texas_2024/06/28,Justice Blacklock,Concurred with majority opinion.,concur
56,23-0697_Texas_2024/06/28,Justice Busby,Concurred with majority opinion.,concur
57,23-0697_Texas_2024/06/28,Justice Bland,Concurred with majority opinion.,concur
58,23-0697_Texas_2024/06/28,Justice Young,Concurred with majority opinion.,concur
59,23-0697_Texas_2024/06/28,Justice Lehrmann,"Dissented, arguing that the majority's decision relied on an untraditional request for relief under substantive due process and overstated the parental right to control medical decisions for children.",dissent
60,22-0102_Texas_2024/03/15,Evan A. Young,"Concurred, argued that a city ordinance cannot bestow a perpetual veto right on a third party, as it constitutes an impermissible alienation of lawmaking authority and violates the nonentrenchment doctrine.",concur
61,PD-0280-22_Texas_2024/02/07,"Newell, J.","Concurred, argued that the alternate juror's participation was a statutory violation but not a constitutional one, and remanded for a statutory harm analysis while disavowing the presumption of harm.",concur
62,PD-0280-22_Texas_2024/02/07,"Hervey, J.",Concurred with majority opinion.,concur
63,PD-0280-22_Texas_2024/02/07,"Richardson, J.",Concurred with majority opinion.,concur
64,PD-0280-22_Texas_2024/02/07,"Walker, J.",Concurred with majority opinion.,concur
65,PD-0280-22_Texas_2024/02/07,"McClure, J.",Concurred with majority opinion.,concur
66,PD-0280-22_Texas_2024/02/07,"Yeary, J.","Dissented, argued that the alternate juror's participation was a constitutional violation and harmful, and disagreed with abandoning the presumption of harm.",dissent
67,PD-0280-22_Texas_2024/02/07,"Keel, J.","Dissented, argued that the alternate juror's presence and participation was not an error, neither constitutionally nor statutorily, and was therefore not harmful.",dissent
68,PD-0280-22_Texas_2024/02/07,"Keller, P.J.",Dissented with Judge Keel's opinion.,dissent
69,PD-0280-22_Texas_2024/02/07,"Slaughter, J.",Dissented with Judge Keel's opinion.,dissent
70,22-1145_Texas_2024/06/28,Debra H. Lehrmann,"Dissented, argued that exhaustion of administrative remedies was a jurisdictional prerequisite and that the court should have dismissed the judge's claims.",dissent
71,D-1-GN-23-000968_Texas_2024/05/31,Jane N. Bland,"Concurred, argued that the Human Life Protection Act, properly construed, permits life-saving abortions based on reasonable medical judgment to avert the mother's death or serious physical impairment, and that the trial court's injunction unconstitutionally departed from this clear meaning.",concur
72,D-1-GN-23-000968_Texas_2024/05/31,Justice Lehrmann,Concurred with majority opinion.,concur
73,D-1-GN-23-000968_Texas_2024/05/31,Justice Busby,Concurred with majority opinion.,concur
74,23-0656_Texas_2023/08/14,Karin Crump,"Concurred, argued that Harris County demonstrated a valid cause of action, a probable right to relief, and imminent and irreparable injury, and that SB 1750 is likely an unconstitutional local law.",concur
75,PD-1102-20_Texas_2023/06/21,Walker,"Concurred, delivered the opinion of the Court, holding that speedy trial claims are not cognizable in pretrial habeas corpus and would be undermined by such litigation, with mandamus or post-trial appeal being the proper remedies.",concur
76,PD-1102-20_Texas_2023/06/21,Keller,Concurred with majority opinion.,concur
77,PD-1102-20_Texas_2023/06/21,Hervey,Concurred with majority opinion.,concur
78,PD-1102-20_Texas_2023/06/21,Richardson,Concurred with majority opinion.,concur
79,PD-1102-20_Texas_2023/06/21,Newell,Concurred with majority opinion.,concur
80,PD-1102-20_Texas_2023/06/21,Keel,Concurred with majority opinion.,concur
81,PD-1102-20_Texas_2023/06/21,Slaughter,Concurred with majority opinion.,concur
82,PD-1102-20_Texas_2023/06/21,McClure,Concurred with majority opinion.,concur
83,PD-1102-20_Texas_2023/06/21,Yeary,Concurred with majority opinion.,concur
84,21-1037_Texas_2023/04/21,Jane N. Bland,"Concurred, argued that the City's primacy clause imposing a higher voting threshold for charter amendments violates state law and that voter-approved amendments must take effect upon official declaration.",concur
85,21-0518_Texas_2023/03/31,Jane N. Bland,"Concurred, argued that Chapter 174's judicial enforcement provisions provide reasonable standards and do not violate separation of powers or governmental immunity, and that Chapter 174 preempts the local pay-parity amendment because it establishes an inconsistent compensation measurement.",concur
86,21-0518_Texas_2023/03/31,Justice Huddle,Did not participate in the decision.,other
87,21-0518_Texas_2023/03/31,Justice Young,Did not participate in the decision.,other
88,21-1039_Texas_2023/02/24,Jane N. Bland,"Concurred, argued that the challenged statements are constitutionally protected opinions about abortion law, made in pursuit of changing that law, and do not constitute defamation.",concur
89,21-1039_Texas_2023/02/24,John P. Devine,"Concurred, argued that the lawsuits were meritless attempts to silence political adversaries, and emphasized that Texas laws criminalizing abortion remained on the books even when Roe v. Wade declared them unconstitutional, and are now enforceable post-Dobbs.",concur
90,21-1039_Texas_2023/02/24,Jimmy Blacklock,Concurred with majority opinion.,concur
91,20-0923_Texas_2023/02/17,J. Brett Busby,"Concurred, argued that Chapter 33 mandates a credit for the daughter's settlement and that the TMLA requires periodic payments for future medical expenses, concluding these actions do not violate the Open Courts provision.",concur
92,20-0923_Texas_2023/02/17,Chief Justice Marion,"Dissented, disagreed with the majority's conclusion on the settlement credit, although agreeing its application would not violate the Open Courts provision.",dissent
93,20-0923_Texas_2023/02/17,Justice Alvarez,"Dissented, disagreed with the majority's conclusion on the settlement credit, although agreeing its application would not violate the Open Courts provision.",dissent
94,"21-0130,-21-0133_Texas_2022/11/18",Justice Blacklock,Did not participate in this decision.,other
95,"21-0130,-21-0133_Texas_2022/11/18",Justice Young,Did not participate in this decision.,other
96,"21-0130,-21-0133_Texas_2022/11/18",Chief Justice Bonnie Sudderth,Did not participate in this decision regarding Respondents' objections to their appointment.,other
97,"21-0130,-21-0133_Texas_2022/11/18",Justice Jaime Tijerina,Did not participate in this decision regarding Respondents' objections to their appointment.,other
98,21-0547_Texas_2022/09/02,John P. Devine,"Dissented, argued that the Court's denial of review unconstitutionally denied Dr. Nath his fundamental right to a jury trial on the attorney's fees sanctions, which is a core constitutional safeguard.",dissent
99,21-0547_Texas_2022/09/02,Busby,"Dissented, arguing that the Court's denial of review unconstitutionally denied Dr. Nath his fundamental right to a jury trial on the attorney's fees sanctions, which is a core constitutional safeguard.",dissent
100,21-1045_Texas_2022/06/24,Justice Boyd,"Concurred, argued that the due-course clause does not protect the interest in manufacturing smokable hemp products because it is neither a liberty interest nor a vested property right given the long history of prohibition.",concur
101,21-1045_Texas_2022/06/24,Justice Young,"Concurred, argued that the statute is valid under any applicable due-course clause standard and emphasized the need for the court to clarify the clause's scope in future cases.",concur
102,21-1045_Texas_2022/06/24,Chief Justice Hecht,Concurred with Justice Young's opinion.,concur
103,21-1045_Texas_2022/06/24,Justice Devine,Concurred with Justice Young's opinion.,concur
104,21-1045_Texas_2022/06/24,Justice Blacklock,Concurred with Justice Young's opinion.,concur
105,22-0008_Texas_2022/06/24,Debra H. Lehrmann,"Concurred, argued that MALC lacked associational standing and Gutierrez Plaintiffs' Section 28 claim was facially invalid and barred by sovereign immunity, but their Section 26 claim was not facially invalid and could proceed after repleading against a proper defendant.",concur
106,22-0008_Texas_2022/06/24,Nathan L. Hecht,"Dissented, argued that the case was moot or not ripe, and the majority opinion was an improper advisory opinion.",dissent
107,22-0008_Texas_2022/06/24,Boyd,"Dissented, argued that the case was moot or not ripe, and the majority opinion was an improper advisory opinion.",dissent
108,22-0008_Texas_2022/06/24,Blacklock,"Dissented, argued that the case was moot or not ripe, and the majority opinion was an improper advisory opinion.",dissent
109,21-1088_Texas_2022/06/03,Rebeca A. Huddle,"Concurred, argued that Survitec had no reasonable expectation to continue an at-will agreement indefinitely and had sufficient time to adapt to the Act's requirements before its effective date.",concur
110,20-0309_Texas_2022/05/13,Jane N. Bland,"Concurred, argued that the City's utility enforcement actions did not establish a regulatory taking of private property as a matter of law.",concur
111,20-0309_Texas_2022/05/13,Justice Young,"Concurred, argued that no federally cognizable taking occurred under the Fifth Amendment, while also noting that the Texas Takings Clause is broader but was not adequately briefed.",concur
112,20-0309_Texas_2022/05/13,Justice Lehrmann,Concurred with majority opinion and Justice Young's concurring opinion.,concur
113,20-0309_Texas_2022/05/13,Justice Blacklock,Concurred with majority opinion and Justice Young's concurring opinion.,concur
114,20-0309_Texas_2022/05/13,Justice Busby,Concurred with majority opinion and Justice Young's concurring opinion.,concur
115,"PD-1032-20,-PD-1033-20_Texas_2022/09/28","Yeary, J.","Dissented, argued that the Court's denial of rehearing was flawed because the original opinion erred in dismissing the indictment, Stephens lacked standing to challenge the AG's representation, and the Court failed to adequately consider the executive nature of prosecutorial power and other constitutional provisions that could authorize the AG's role in election law prosecution, and relied on a false premise.",dissent
116,21-0667_Texas_2021/08/17,Justice Blacklock,"Concurred, argued that the Texas Constitution's plain text, historical understanding, and judicial precedent (including Kilbourn v. Thompson) confirm the House's authority to physically compel absent members' attendance to achieve a quorum, and the district court abused its discretion by issuing an ex parte TRO.",concur
117,19-0962_Texas_2021/06/11,Justice Busby,"Concurred, argued that the Constitution requires actual public ownership for tax exemptions, which Odyssey does not have, and that statutory recharacterization is insufficient.",concur
118,19-0962_Texas_2021/06/11,Justice Lehrmann,Concurred with majority opinion.,concur
119,19-0962_Texas_2021/06/11,Justice Boyd,Concurred with majority opinion.,concur
120,19-0962_Texas_2021/06/11,Justice Devine,Concurred with majority opinion.,concur
121,19-0962_Texas_2021/06/11,Justice Blacklock,Concurred with majority opinion.,concur
122,19-0962_Texas_2021/06/11,Justice Bland,Concurred with majority opinion.,concur
123,19-0962_Texas_2021/06/11,Justice Guzman,"Dissented, argued that Article XI of the Texas Constitution provides an exemption for property ""devoted exclusively to the use and benefit of the public,"" which the charter school's campus satisfies, regardless of fee ownership.",dissent
124,19-0962_Texas_2021/06/11,Chief Justice Hecht,Dissented with majority opinion.,dissent
125,19-0962_Texas_2021/06/11,Justice Huddle,Dissented with majority opinion.,dissent
126,19-0440_Texas_2021/04/16,Justice Busby,"Concurred, argued that academic dismissal for poor performance does not carry sufficient stigma to implicate a protected liberty interest, and that the university provided adequate procedural due course of law.",concur
127,19-0440_Texas_2021/04/16,Justice Massengale,"Concurred with the judgment based on precedent, but questioned whether Texas courts should interpret the Constitution to protect a liberty interest in a student's reputation associated with the pursuit of graduate education.",concur
128,19-0767_Texas_2021/04/16,Chief Justice Hecht,"Concurred, argued that civil courts have jurisdiction over preemption claims even when local ordinances carry criminal penalties, and that TPGA has standing to bring its singular preemption claim.",concur
129,19-0767_Texas_2021/04/16,Justice Guzman,Concurred with majority opinion.,concur
130,19-0767_Texas_2021/04/16,Justice Lehrmann,Concurred with majority opinion.,concur
131,19-0767_Texas_2021/04/16,Justice Devine,Concurred with majority opinion.,concur
132,19-0767_Texas_2021/04/16,Justice Busby,Concurred with majority opinion.,concur
133,19-0767_Texas_2021/04/16,Justice Bland,Concurred with majority opinion.,concur
134,19-0767_Texas_2021/04/16,Justice Huddle,Concurred with majority opinion.,concur
135,19-0767_Texas_2021/04/16,Justice Blacklock,"Concurred in part and dissented in part, argued that while TPGA adequately pleaded injury for some regulations, it lacked standing for an omnibus challenge to all regulations without showing injury for each specific provision.",other
136,19-0767_Texas_2021/04/16,Justice Boyd,"Concurred in part and dissented in part, agreeing with Justice Blacklock's opinion regarding TPGA's standing.",other
137,"PD-0856-19,-PD-0857-19_Texas_2021/03/31",P.J. Keller,"Concurred, argued that an appeal suspends the obligation to pay court costs, making the assessment of the time payment fee premature.",concur
138,"PD-0856-19,-PD-0857-19_Texas_2021/03/31",Hervey,Concurred with majority opinion.,concur
139,"PD-0856-19,-PD-0857-19_Texas_2021/03/31",Richardson,Concurred with majority opinion.,concur
140,"PD-0856-19,-PD-0857-19_Texas_2021/03/31",Newell,Concurred with majority opinion.,concur
141,"PD-0856-19,-PD-0857-19_Texas_2021/03/31",Walker,Concurred with majority opinion.,concur
142,"PD-0856-19,-PD-0857-19_Texas_2021/03/31",Yeary,"Dissented, argued that the time payment fee is a legitimate court cost and previous rulings (*Peraza*, *Salinas*) on separation of powers were incorrect.",dissent
143,"PD-0856-19,-PD-0857-19_Texas_2021/03/31",Keel,Dissented with majority opinion.,dissent
144,"PD-0856-19,-PD-0857-19_Texas_2021/03/31",Slaughter,Dissented with majority opinion.,dissent
145,"PD-0856-19,-PD-0857-19_Texas_2021/03/31",McClure,Dissented with majority opinion.,dissent
0,2024AP000126_Wisconsin_2026/04/10,Jill J. Karofsky,"Concurred, argued that the legislature's power to alter or suspend common law causes of action means that the right to a jury trial does not attach when such causes of action are abrogated, thus § 895.4801 does not violate the constitutional jury trial right.",concur
1,2022AP959-CR_Wisconsin_2025/06/27,Rebecca Grassl Bradley,"Concurred, argued that Ramirez's speedy trial right was not violated because the lengthy delay was mainly due to neutral reasons, Ramirez asserted his right late, and he failed to show specific prejudice, also overruling the 'cavalier disregard' standard for delay attribution.",concur
2,2022AP959-CR_Wisconsin_2025/06/27,Ziegler,Concurred with majority opinion.,concur
3,2022AP959-CR_Wisconsin_2025/06/27,Dallet,"Concurred, but did not join specific paragraphs of the majority opinion due to their adversarial tone.",concur
4,2022AP959-CR_Wisconsin_2025/06/27,Hagedorn,Concurred with majority opinion.,concur
5,2022AP959-CR_Wisconsin_2025/06/27,Karofsky,"Concurred, emphasizing the importance of balancing victims' rights alongside those of the State and defendants in speedy trial cases.",concur
6,2022AP959-CR_Wisconsin_2025/06/27,Ann Walsh Bradley,"Concurred, but argued the majority's analytical shortcut creates an overly exacting standard for defendants to prove speedy trial violations, giving too much weight to the defendant's delay in asserting their right and too little to the accumulation of neutral delays attributable to the State.",concur
7,2022AP959-CR_Wisconsin_2025/06/27,Janet C. Protasiewicz,Concurred with Chief Justice Ann Walsh Bradley's opinion.,concur
8,2024AP1713_Wisconsin_2025/06/25,Rebecca Grassl Bradley,"Concurred, argued that the governor exceeded constitutional boundaries by partially vetoing a non-appropriation bill and that the legislature's appropriation of funds to JCF, not DPI, was proper.",concur
9,2022AP790_Wisconsin_2025/06/17,Brian Hagedorn,"Concurred, argued that the power to settle civil enforcement actions and cases brought at the request of executive-branch agencies falls within the core executive powers, and the legislative approval requirement unconstitutionally violates the separation of powers.",concur
10,2024AP330-OA_Wisconsin_2025/07/02,Annette Kingsland Ziegler,"Concurred, arguing that the case did not belong before the court and the initial petition should not have been granted, but that the court's role is to decide important legal matters.",concur
11,2024AP330-OA_Wisconsin_2025/07/02,Ann Walsh Bradley,Concurred with majority opinion.,concur
12,2024AP330-OA_Wisconsin_2025/07/02,Rebecca Frank Dallet,Concurred with majority opinion.,concur
13,2024AP330-OA_Wisconsin_2025/07/02,Janet C. Protasiewicz,Concurred with majority opinion.,concur
14,2024AP330-OA_Wisconsin_2025/07/02,Rebecca Grassl Bradley,"Dissented from the court's initial decision to grant the original action petition, arguing it was an improper exercise of political power and should not have been decided.",dissent
15,2024AP330-OA_Wisconsin_2025/07/02,Brian Hagedorn,"Dissented from the court's initial decision to grant the original action petition, arguing the court's actions were perplexing, outcome-oriented, and bypassed normal litigation.",dissent
16,2023AP002362_Wisconsin_2025/07/02,Rebecca Frank Dallet,"Concurred, delivering the majority opinion which held that comprehensive legislation enacted over 50 years impliedly repealed the 19th-century near-total abortion ban in Wisconsin.",concur
17,2023AP002362_Wisconsin_2025/07/02,Jill J. Karofsky,"Concurred, emphasizing the severe and deadly consequences of abortion restrictions, advocating for the protection of women's health and well-being, and asserting the majority's decision shielded women from such consequences.",concur
18,2023AP002362_Wisconsin_2025/07/02,Ann Walsh Bradley,Concurred with majority opinion.,concur
19,2023AP002362_Wisconsin_2025/07/02,Janet Protasiewicz,Concurred with majority opinion.,concur
20,2023AP002362_Wisconsin_2025/07/02,Annette Kingsland Ziegler,"Dissented, arguing the majority's decision was an exercise of judicial will that usurped the legislature's role, applied a flawed interpretation of implied repeal, and allowed personal preferences to override legal analysis, thereby undermining the constitutional order.",dissent
21,2023AP002362_Wisconsin_2025/07/02,Rebecca Grassl Bradley,"Dissented, arguing the majority engaged in judicial activism by erasing a disliked law, distorting history, and undermining democratic principles, and also joined Justice Hagedorn's dissent.",dissent
22,2023AP002362_Wisconsin_2025/07/02,Brian K. Hagedorn,"Dissented, arguing the court unconstitutionally deleted a duly enacted law by misapplying the implied repeal doctrine, ignoring clear legislative intent to preserve the statute, and engaging in judicial policymaking.",dissent
23,2023AP002020---OA_Wisconsin_2025/07/08,Jill J. Karofsky,"Concurred, argued that JCRAR's statutes violate bicameralism and presentment by altering legal rights and duties outside the legislative branch without proper lawmaking procedures.",concur
