,case_id,name,description,ruling
24,2023AP002020---OA_Wisconsin_2025/07/08,Ann Walsh Bradley,Concurred with majority opinion.,concur
25,2023AP002020---OA_Wisconsin_2025/07/08,Rebecca Frank Dallet,Concurred with majority opinion.,concur
26,2023AP002020---OA_Wisconsin_2025/07/08,Anthony O. Protasiewicz,Concurred with majority opinion.,concur
27,2023AP002020---OA_Wisconsin_2025/07/08,Brian K. Hagedorn,"Concurred in part and dissented in part, argued that JCRAR's indefinite objection to the commercial building code rule was unconstitutional based on existing precedent, but dissented from the broad facial ruling as an overreach based on deficient arguments and creating more questions than answers.",other
28,2023AP002020---OA_Wisconsin_2025/07/08,Annette Kingsland Ziegler,"Dissented, argued that the majority's decision unbalances state government, overrules decades of precedent without textual analysis of the Wisconsin Constitution, and inconsistently applies constitutional principles, empowering the executive branch at the expense of the legislative.",dissent
29,2023AP002020---OA_Wisconsin_2025/07/08,Rebecca Grassl Bradley,"Dissented, argued the majority's decision transfers power from elected representatives to unelected bureaucrats, undermines the nondelegation principle, and ignores the Wisconsin Constitution's text, thereby diminishing the People's liberty and sovereignty.",dissent
30,24AP729-OA_Wisconsin_2025/04/18,Jill J. Karofsky,"Concurred, arguing that the governor's partial vetoes were constitutional, satisfying all four deletion-veto principles, and that striking digits to create new numbers does not violate the constitution's prohibition against creating new words from letters.",concur
31,24AP729-OA_Wisconsin_2025/04/18,Ann Walsh Bradley,Concurred with majority opinion.,concur
32,24AP729-OA_Wisconsin_2025/04/18,Rebecca Frank Dallet,"Concurred, arguing that the petitioners' substantive-part analysis, which claims the vetoed result must be ""less than"" the original, is incompatible with prior case law and should be rejected, thus upholding the vetoes as consistent with precedent.",concur
33,24AP729-OA_Wisconsin_2025/04/18,Janet C. Protasiewicz,Concurred with majority opinion.,concur
34,24AP729-OA_Wisconsin_2025/04/18,Brian Hagedorn,"Dissented, arguing that the governor's partial veto power was abused to unilaterally create new law, transforming a two-year tax increase into a 400-year one, which is repugnant to the constitutional structure and legislative lawmaking authority.",dissent
35,24AP729-OA_Wisconsin_2025/04/18,Annette Kingsland Ziegler,Dissented with majority opinion.,dissent
36,24AP729-OA_Wisconsin_2025/04/18,Rebecca Grassl Bradley,Dissented with majority opinion.,dissent
37,2024AP000232_Wisconsin_2025/02/18,Jill J. Karofsky,"Concurred, argued that Kenneth Brown lacked standing because he did not suffer a legally recognized personal injury from the WEC's decision, as required to be ""aggrieved"" under state law.",concur
38,2024AP000232_Wisconsin_2025/02/18,Ann Walsh Bradley,Concurred with the majority opinion.,concur
39,2024AP000232_Wisconsin_2025/02/18,Dallet,Concurred with the majority opinion.,concur
40,2024AP000232_Wisconsin_2025/02/18,Protasiewicz,Concurred with the majority opinion.,concur
41,2024AP000232_Wisconsin_2025/02/18,Annette Kingsland Ziegler,"Dissented, argued that Brown had standing because he possesses a legal right to ensure local election officials comply with the law, and the alleged failure to conduct elections lawfully harmed that right.",dissent
42,2024AP000232_Wisconsin_2025/02/18,Rebecca Grassl Bradley,"Dissented, argued that the majority misinterprets the term ""aggrieved"" by not recognizing that a complainant who loses before WEC in an election matter has a statutory right to judicial review.",dissent
43,2024AP000232_Wisconsin_2025/02/18,Brian Hagedorn,"Dissented, argued that the legislature conferred a legal right upon voters to ensure local election officials comply with election laws, which should grant standing for judicial review.",dissent
44,2020AP1876-CR_Wisconsin_2024/03/18,Annette Kingsland Ziegler,"Concurred, argued the prosecutor's statements describing the State's evidence as ""uncontroverted"" were not comments on the defendant's silence but rather directed the jury to consider only the evidence presented at trial, thus not violating Fifth Amendment rights.",concur
45,2020AP1876-CR_Wisconsin_2024/03/18,Patience Drake Roggensack,Concurred with majority opinion.,concur
46,2020AP1876-CR_Wisconsin_2024/03/18,Rebecca Grassl Bradley,Concurred with majority opinion and with Justice Hagedorn's separate concurrence.,concur
47,2020AP1876-CR_Wisconsin_2024/03/18,Brian Hagedorn,"Concurred, argued the majority's faithful application of existing Supreme Court precedent and the Fifth Amendment's original meaning support the decision not to further extend the prohibition against prosecutor comments on a defendant's silence.",concur
48,2020AP1876-CR_Wisconsin_2024/03/18,Karofsky,Concurred with majority opinion.,concur
49,2020AP1876-CR_Wisconsin_2024/03/18,Rebecca Frank Dallet,"Dissented, argued the prosecutor's repeated characterization of evidence as ""uncontroverted"" where only the defendant could rebut it, constituted an indirect comment on the defendant's decision not to testify, violating Fifth Amendment rights.",dissent
50,2020AP1876-CR_Wisconsin_2024/03/18,Ann Walsh Bradley,Dissented with Justice Dallet's opinion.,dissent
51,2024AP164_Wisconsin_2024/07/05,Ann Walsh Bradley,"Concurred, arguing that Wis. Stat. § 6.87(4)(b)1 allows the use of ballot drop boxes and that the previous Teigen ruling was unsound in principle and should be overruled.",concur
52,2024AP164_Wisconsin_2024/07/05,Dallet,Concurred with majority opinion.,concur
53,2024AP164_Wisconsin_2024/07/05,Karofsky,Concurred with majority opinion.,concur
54,2024AP164_Wisconsin_2024/07/05,Protasiewicz,Concurred with majority opinion.,concur
55,2024AP164_Wisconsin_2024/07/05,Rebecca Grassl Bradley,"Dissented, arguing that the majority abused the rule of law by overturning Teigen and replaced a reasonable interpretation of the law with a politically motivated decision.",dissent
56,2024AP164_Wisconsin_2024/07/05,Annette Kingsland Ziegler,Dissented with minority opinion.,dissent
57,2024AP164_Wisconsin_2024/07/05,Brian Hagedorn,Dissented with minority opinion.,dissent
58,2020AP2007_Wisconsin_2024/03/14,Ann Walsh Bradley,"Concurred, argued that both the motivations and activities of an organization must be examined to determine if it is operated primarily for religious purposes, and found that CCB's activities were primarily charitable and secular, not religious.",concur
59,2020AP2007_Wisconsin_2024/03/14,Dallet,Concurred with majority opinion.,concur
60,2020AP2007_Wisconsin_2024/03/14,Karofsky,Concurred with majority opinion.,concur
61,2020AP2007_Wisconsin_2024/03/14,Protasiewicz,Concurred with majority opinion.,concur
62,2020AP2007_Wisconsin_2024/03/14,Rebecca Grassl Bradley,"Dissented, argued that the majority misinterprets the statute by adding an ""activities"" requirement, resulting in unconstitutional religious discrimination, excessive government entanglement in religious affairs, and a violation of the Free Exercise Clause.",dissent
63,2020AP2007_Wisconsin_2024/03/14,Annette Kingsland Ziegler,"Dissented, argued that the majority misinterprets the statute, leading to unconstitutional religious discrimination and excessive government entanglement.",dissent
64,2020AP2007_Wisconsin_2024/03/14,Brian Hagedorn,"Dissented, agreed with the statutory construction in Justice Rebecca Grassl Bradley's dissent and the critique of the majority's reliance on the remedial statute canon, but did not reach constitutional questions.",dissent
65,2022AP1233_Wisconsin_2023/06/29,Rebecca Grassl Bradley,"Concurred with the majority opinion, affirming that the Transportation Utility Fee is a property tax subject to municipal levy limits, and further argued that the court should have also addressed the plaintiff's Uniformity Clause claim and that the fee violates the Uniformity Clause.",concur
66,2022AP1233_Wisconsin_2023/06/29,Patience Drake Roggensack,"Concurred with the majority opinion and joined Judge Bradley's concurring opinion, agreeing that the court should have addressed the Uniformity Clause claim and that the fee violates it.",concur
67,2022AP91_Wisconsin_2022/07/08,Rebecca Grassl Bradley,"Concurred, arguing that WEC's memos authorizing ballot drop boxes and agent delivery of absentee ballots are unlawful because they conflict with Wisconsin statutes requiring personal delivery or mailing by the elector to the municipal clerk's office or a designated alternate site. She also argued that WEC's memos should have been formally promulgated as administrative rules.",concur
68,2022AP91_Wisconsin_2022/07/08,Annette Kingsland Ziegler,Concurred with majority opinion and Justice Rebecca Grassl Bradley's concurring opinion.,concur
69,2022AP91_Wisconsin_2022/07/08,Patience Drake Roggensack,"Concurred, arguing that only the elector shall mail the absentee ballot to the municipal clerk, emphasizing the personal nature of ballot return.",concur
70,2022AP91_Wisconsin_2022/07/08,Brian Hagedorn,"Concurred, finding that WEC's memos are invalid because unstaffed drop boxes are not permitted and personal delivery requires a person-to-person exchange with the municipal clerk or an authorized representative at the clerk's office or designated alternate site. He disagreed with the majority's standing analysis, but found Teigen had standing based on Wis. Stat. § 5.06.",concur
71,2022AP91_Wisconsin_2022/07/08,Ann Walsh Bradley,"Dissented, arguing that the majority's decision creates an unnecessary barrier to voting, especially for rural and disabled voters, by prohibiting drop boxes and agent delivery, and that the majority's statutory interpretation is flawed and sows distrust in elections.",dissent
72,2022AP91_Wisconsin_2022/07/08,Rebecca Frank Dallet,Dissented with Justice Ann Walsh Bradley's dissenting opinion.,dissent
73,2022AP91_Wisconsin_2022/07/08,Jill J. Karofsky,Dissented with Justice Ann Walsh Bradley's dissenting opinion.,dissent
74,2023-AP-001399_Wisconsin_2023/12/22,Jill J. Karofsky,"Concurred and delivered the majority opinion, holding that legislative districts must be physically contiguous and that current maps violate this, while also stating the ""least change"" approach is unworkable and overruling previous applications of it.",concur
75,2023-AP-001399_Wisconsin_2023/12/22,Ann Walsh Bradley,Concurred with the majority opinion.,concur
76,2023-AP-001399_Wisconsin_2023/12/22,Dallet,Concurred with the majority opinion.,concur
77,2023-AP-001399_Wisconsin_2023/12/22,Protasiewicz,Concurred with the majority opinion.,concur
78,2023-AP-001399_Wisconsin_2023/12/22,Annette Kingsland Ziegler,"Dissented, arguing that the majority's decision is judicial activism, improperly overrules recent precedent on redistricting, and misapplies legal doctrines like stare decisis, judicial estoppel, and laches due to political motivations.",dissent
79,2023-AP-001399_Wisconsin_2023/12/22,Rebecca Grassl Bradley,"Dissented, arguing that the majority's decision is a partisan power grab that disregards established legal precedent and procedures, and that the current maps were previously deemed contiguous by the court.",dissent
80,2023-AP-001399_Wisconsin_2023/12/22,Brian Hagedorn,"Dissented, arguing that the court's decision is politically motivated, improperly overturns a resolved issue, and abandons established legal principles like finality in litigation, standing, and stare decisis.",dissent
81,2021AP1450-OA_Wisconsin_2024/03/01,Janet C. Protasiewicz,Did not participate in the decision.,other
82,2021AP1450-OA_Wisconsin_2024/03/01,Rebecca Grassl Bradley,"Concurred, argued that while the denial of the motion was correct, the court's new majority has abandoned precedent and uses its power for partisan agendas, harming the court's independence and integrity regarding redistricting cases.",concur
83,2021AP1450-OA_Wisconsin_2024/03/01,Annette Kingsland Ziegler,"Concurred, agreeing with Justice Bradley's opinion that while the denial of the motion was correct, the court's new majority has abandoned precedent and used its power for partisan agendas, harming the court's independence and integrity.",concur
84,2019AP664-CR_Wisconsin_2023/05/16,Rebecca Frank Dallet,"Concurred, arguing that Shiffra was unsound in principle, unworkable in practice, and detrimental to the coherence of the law, warranting its overruling.",concur
85,2019AP664-CR_Wisconsin_2023/05/16,Janice S. Roggensack,Concurred with majority opinion.,concur
86,2019AP664-CR_Wisconsin_2023/05/16,Brian Hagedorn,Concurred with majority opinion.,concur
87,2019AP664-CR_Wisconsin_2023/05/16,Jill J. Karofsky,"Concurred, arguing that Shiffra created an unworkable dilemma for victims by compromising their privacy and undermining the therapist-patient relationship.",concur
88,2019AP664-CR_Wisconsin_2023/05/16,Rebecca Grassl Bradley,"Concurred, arguing that Shiffra objectively misinterpreted federal due process rights and usurped legislative power, criticizing the majority's use of public policy arguments as a basis for overturning precedent.",concur
89,2019AP664-CR_Wisconsin_2023/05/16,Ann Walsh Bradley,"Dissented, arguing that Shiffra provided a workable and well-established procedure for balancing defendants' and victims' rights, and the majority wrongly disregarded stare decisis and misapplied its factors.",dissent
90,2019AP664-CR_Wisconsin_2023/05/16,Annette Kingsland Ziegler,"Dissented, arguing that Shiffra provided a workable and well-established procedure for balancing defendants' and victims' rights, and the majority wrongly disregarded stare decisis and misapplied its factors.",dissent
91,2020AP2003_Wisconsin_2023/05/16,Brian Hagedorn,"Concurred, argued that Marsy's Law was validly ratified as the ballot question was not fundamentally counterfactual and involved a single general purpose, and separately argued for re-embracing the distinction between binding precedent and non-binding dicta.",concur
92,2020AP2003_Wisconsin_2023/05/16,Rebecca Grassl Bradley,"Concurred, argued that the ""every essential"" test is incompatible with the political question doctrine and that judicial power does not extend to all constitutional questions.",concur
93,2020AP2003_Wisconsin_2023/05/16,Annette Kingsland Ziegler,"Concurred, joined Justice Rebecca Grassl Bradley's concurrence.",concur
94,2020AP2003_Wisconsin_2023/05/16,Patience Drake Roggensack,"Concurred, joined Justice Rebecca Grassl Bradley's concurrence.",concur
95,2020AP2003_Wisconsin_2023/05/16,Rebecca Frank Dallet,"Concurred, argued that Marsy's Law was validly adopted but criticized the majority's narrow interpretation of ""submitted to the people"" and its originalist methodology, advocating for a test requiring ballot questions to accurately summarize significant changes.",concur
96,2020AP2003_Wisconsin_2023/05/16,Jill J. Karofsky,"Concurred, joined Justice Rebecca Frank Dallet's concurrence.",concur
97,2020AP2003_Wisconsin_2023/05/16,Ann Walsh Bradley,"Dissented, argued the majority wrongly dismissed the established ""every essential"" test from Ekern and that the ballot question failed to inform voters about the diminution of criminal defendants' rights, thereby undermining democracy.",dissent
98,"2021AP1343,-2021AP1382_Wisconsin_2023/05/02",Brian Hagedorn,"Concurred, argued that the motion for reconsideration did not meet the court's standards and defended his original 'text-and-history' approach to nondelegation as valid, noting petitioners failed to present an originalist case.",concur
99,"2021AP1343,-2021AP1382_Wisconsin_2023/05/02",Rebecca Grassl Bradley,"Dissented, argued that the majority's denial of reconsideration perpetuated errors in statutory interpretation, undermined the constitutional separation of powers, and allowed unelected bureaucrats to exercise legislative authority, thus eroding democratic norms.",dissent
100,"2021AP1343,-2021AP1382_Wisconsin_2023/05/02",Annette Kingsland Ziegler,"Dissented, argued that the majority erred in its interpretation, joining Justice Bradley's dissent.",dissent
101,"2021AP1343,-2021AP1382_Wisconsin_2023/05/02",Patience Drake Roggensack,"Dissented, argued that the majority erred in its interpretation, joining Justice Bradley's dissent.",dissent
102,2019AP2184-CR_Wisconsin_2022/11/23,Annette Kingsland Ziegler,"Concurred, argued that the affidavit fulfilled the oath or affirmation requirement because the officer's actions and the document's language sufficiently demonstrated an obligation to tell the truth, prioritizing substance over form.",concur
103,2019AP2184-CR_Wisconsin_2022/11/23,Patience Roggensack,Concurred with majority opinion.,concur
104,2019AP2184-CR_Wisconsin_2022/11/23,Rebecca Grassl Bradley,Concurred with majority opinion.,concur
105,2019AP2184-CR_Wisconsin_2022/11/23,Brian Hagedorn,"Concurred, argued that the Fourth Amendment requirement for an oath or affirmation was met as the affiant made a statement affirming truth under circumstances that impressed a solemn obligation, though it was a close call.",concur
106,2019AP2184-CR_Wisconsin_2022/11/23,Jill J. Karofsky,"Concurred, argued that the Fourth Amendment requirement for an oath or affirmation was met as the affiant made a statement affirming truth under circumstances that impressed a solemn obligation, though it was a close call.",concur
107,2019AP2184-CR_Wisconsin_2022/11/23,Ann Walsh Bradley,"Dissented, argued that the oath or affirmation requirement is a constitutional imperative, not merely a matter of good practice or subjective intent, and the affidavit's false assertion of being 'duly sworn' meant no actual oath was taken.",dissent
108,2019AP2184-CR_Wisconsin_2022/11/23,Rebecca Frank Dallet,"Dissented, argued that the oath or affirmation requirement is a constitutional imperative, not merely a matter of good practice or subjective intent, and the affidavit's false assertion of being 'duly sworn' meant no actual oath was taken.",dissent
109,2020AP1032_Wisconsin_2022/07/08,BRIAN HAGEDORN,"Concurred, argued that the circuit court did not erroneously exercise its discretion by requiring parents to disclose their identities to opposing attorneys while allowing them to keep their names sealed from the public and the district, and declined to rule on the merits of the underlying policy or grant an injunction at this preliminary stage.",concur
110,2020AP1032_Wisconsin_2022/07/08,ANN WALSH BRADLEY,Concurred with majority opinion.,concur
111,2020AP1032_Wisconsin_2022/07/08,DALLET,Concurred with majority opinion.,concur
112,2020AP1032_Wisconsin_2022/07/08,KAROFSKY,Concurred with majority opinion.,concur
113,2020AP1032_Wisconsin_2022/07/08,PATIENCE DRAKE ROGGENSACK,"Dissented, argued that the majority abdicated its responsibility by failing to address the fundamental constitutional right of parents to raise their children as they see fit and erred by not granting a temporary injunction against the school district's policy.",dissent
114,2020AP1032_Wisconsin_2022/07/08,ANNETTE KINGSLAND ZIEGLER,Dissented with Justice Roggensack's opinion.,dissent
115,2020AP1032_Wisconsin_2022/07/08,REBECCA GRASSL BRADLEY,Dissented with Justice Roggensack's opinion.,dissent
116,2021AP1673_Wisconsin_2022/06/29,Annette Kingsland Ziegler,"Concurred, argued that Prehn lawfully retains his position as a holdover on the DNR Board because his term's expiration did not create a vacancy under state statutes, and he is entitled to ""for cause"" protection.",concur
117,2021AP1673_Wisconsin_2022/06/29,Patience D. Roggensack,Concurred with majority opinion.,concur
118,2021AP1673_Wisconsin_2022/06/29,Rebecca Grassl Bradley,Concurred with majority opinion.,concur
119,2021AP1673_Wisconsin_2022/06/29,Brian Hagedorn,Concurred with majority opinion.,concur
120,2021AP1673_Wisconsin_2022/06/29,Rebecca Frank Dallet,"Dissented, argued that Prehn's office became vacant upon the expiration of his term, and the majority's holding creates an absurd outcome that undermines the separation of powers and allows an unelected official to dictate their term.",dissent
121,2021AP1673_Wisconsin_2022/06/29,Ann Walsh Bradley,Dissented with majority opinion.,dissent
122,2021AP1673_Wisconsin_2022/06/29,Jill J. Karofsky,Dissented with majority opinion.,dissent
123,"2020AP1419-OA,-2020AP1420-OA,-2020AP1446-OA_Wisconsin_2021/06/11",Rebecca Grassl Bradley,"Concurred, argued that the local health officer lacked statutory authority to close schools and that the order violated the petitioners' fundamental right to free exercise of religion.",concur
124,"2020AP1419-OA,-2020AP1420-OA,-2020AP1446-OA_Wisconsin_2021/06/11",Ziegler,Concurred with majority opinion.,concur
125,"2020AP1419-OA,-2020AP1420-OA,-2020AP1446-OA_Wisconsin_2021/06/11",Roggensack,Concurred with majority opinion.,concur
126,"2020AP1419-OA,-2020AP1420-OA,-2020AP1446-OA_Wisconsin_2021/06/11",Brian Hagedorn,"Concurred, argued that the majority correctly interpreted the statutes and applied religious liberty protections, but expressed reservations about the majority's reasoning for addressing constitutional questions when statutory grounds were sufficient.",concur
127,"2020AP1419-OA,-2020AP1420-OA,-2020AP1446-OA_Wisconsin_2021/06/11",Rebecca Frank Dallet,"Dissented, argued that the local health officer had statutory authority to close schools and that the majority's constitutional analysis was unnecessary and flawed.",dissent
128,"2020AP1419-OA,-2020AP1420-OA,-2020AP1446-OA_Wisconsin_2021/06/11",Ann Walsh Bradley,Dissented with majority opinion.,dissent
129,"2020AP1419-OA,-2020AP1420-OA,-2020AP1446-OA_Wisconsin_2021/06/11",Jill J. Karofsky,Dissented with majority opinion.,dissent
130,2019AP447-CR_Wisconsin_2021/06/04,Patience Drake Roggensack,"Concurred, argued that VanBeek was not seized when the officer initially took her license for a records check, but was unlawfully seized when the officer returned, withheld her license, and continued questioning to detain her until a K9 unit arrived, without reasonable suspicion.",concur
131,2019AP447-CR_Wisconsin_2021/06/04,Rebecca Frank Dallet,"Concurred, argued that VanBeek was unlawfully seized both when the officer took her license to his squad car for a records check and when he returned to her vehicle, as a reasonable person would not feel free to leave in either scenario.",concur
132,2019AP447-CR_Wisconsin_2021/06/04,Ann Walsh Bradley,Concurred with the majority's decision that VanBeek was unlawfully seized and joined Justice Dallet's concurring opinion.,concur
133,2019AP447-CR_Wisconsin_2021/06/04,Jill J. Karofsky,Concurred with the majority's decision that VanBeek was unlawfully seized and joined Justice Dallet's concurring opinion.,concur
134,2019AP447-CR_Wisconsin_2021/06/04,Annette Kingsland Ziegler,"Dissented, argued that VanBeek was not seized when the officer took her license to his squad car nor when he returned and continued questioning, as VanBeek remained free to ask for her license back and terminate the consensual encounter.",dissent
135,2019AP447-CR_Wisconsin_2021/06/04,Rebecca Grassl Bradley,"Dissented with majority opinion, joining Chief Justice Ziegler's dissenting opinion.",dissent
136,2019AP447-CR_Wisconsin_2021/06/04,Brian K. Hagedorn,"Dissented with majority opinion, joining Chief Justice Ziegler's dissenting opinion.",dissent
137,2018AP858-CR_Wisconsin_2021/01/29,Brian Hagedorn,"Concurred, delivering the majority opinion that rejected a per se rule for Miranda custody for incarcerated individuals and found Halverson not in custody under the totality of circumstances, thus denying the motion to suppress his statements.",concur
138,2018AP858-CR_Wisconsin_2021/01/29,Rebecca Grassl Bradley,"Concurred, argued that the Knapp II decision, which expanded Wisconsin constitutional protections beyond federal ones, lacked textual or historical grounding and should be revisited.",concur
139,2018AP858-CR_Wisconsin_2021/01/29,Annette Kingsland Ziegler,"Concurred, argued that the Knapp II decision, which expanded Wisconsin constitutional protections beyond federal ones, lacked textual or historical grounding and should be revisited, aligning with Justice Bradley.",concur
140,2018AP858-CR_Wisconsin_2021/01/29,Rebecca Frank Dallet,"Concurred, argued that the Wisconsin Constitution provides greater protections than the federal constitution and criticized the majority for not upholding the state's tradition of independent interpretation, while agreeing with the outcome of this specific case.",concur
141,2018AP858-CR_Wisconsin_2021/01/29,Ann Walsh Bradley,"Concurred, argued that the Wisconsin Constitution provides greater protections than the federal constitution and criticized the majority for not upholding the state's tradition of independent interpretation, aligning with Justice Dallet.",concur
142,2018AP858-CR_Wisconsin_2021/01/29,Jill J. Karofsky,"Concurred, argued that the Wisconsin Constitution provides greater protections than the federal constitution and criticized the majority for not upholding the state's tradition of independent interpretation, aligning with Justice Dallet.",concur
